                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module exsoccer_s38_b2
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _g_SoundPublic
                                     12 	.globl _g_SoundPerformPass
                                     13 	.globl _g_SoundBall
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _SEG38
                                     45 	.area _SEG38
    00000000                         46 _g_SoundBall:
    00000000 A1                      47 	.db #0xa1	; 161
    00000001 05                      48 	.db #0x05	; 5
    00000002 08                      49 	.db #0x08	; 8
    00000003 07                      50 	.db #0x07	; 7
    00000004 3A                      51 	.db #0x3a	; 58
    00000005 03                      52 	.db #0x03	; 3
    00000006 15                      53 	.db #0x15	; 21
    00000007 05                      54 	.db #0x05	; 5
    00000008 10                      55 	.db #0x10	; 16
    00000009 01                      56 	.db #0x01	; 1
    0000000A 10                      57 	.db #0x10	; 16
    0000000B 0B                      58 	.db #0x0b	; 11
    0000000C 04                      59 	.db #0x04	; 4
    0000000D FC                      60 	.db #0xfc	; 252
    0000000E 05                      61 	.db #0x05	; 5
    0000000F 04                      62 	.db #0x04	; 4
    00000010 06                      63 	.db #0x06	; 6
    00000011 07                      64 	.db #0x07	; 7
    00000012 28                      65 	.db #0x28	; 40
    00000013 29                      66 	.db #0x29	; 41
    00000014 39                      67 	.db #0x39	; 57	'9'
    00000015 0A                      68 	.db #0x0a	; 10
    00000016 09                      69 	.db #0x09	; 9
    00000017 1A                      70 	.db #0x1a	; 26
    00000018 28                      71 	.db #0x28	; 40
    00000019 59                      72 	.db #0x59	; 89	'Y'
    0000001A 07                      73 	.db #0x07	; 7
    0000001B 08                      74 	.db #0x08	; 8
    0000001C 19                      75 	.db #0x19	; 25
    0000001D 3A                      76 	.db #0x3a	; 58
    0000001E FC                      77 	.db #0xfc	; 252
    0000001F 2A                      78 	.db #0x2a	; 42
    00000020 0B                      79 	.db #0x0b	; 11
    00000021 09                      80 	.db #0x09	; 9
    00000022 0A                      81 	.db #0x0a	; 10
    00000023 18                      82 	.db #0x18	; 24
    00000024 19                      83 	.db #0x19	; 25
    00000025 06                      84 	.db #0x06	; 6
    00000026 08                      85 	.db #0x08	; 8
    00000027 11                      86 	.db #0x11	; 17
    00000028 07                      87 	.db #0x07	; 7
    00000029 08                      88 	.db #0x08	; 8
    0000002A 04                      89 	.db #0x04	; 4
    0000002B 19                      90 	.db #0x19	; 25
    0000002C 05                      91 	.db #0x05	; 5
    0000002D 07                      92 	.db #0x07	; 7
    0000002E 8A                      93 	.db #0x8a	; 138
    0000002F 08                      94 	.db #0x08	; 8
    00000030 07                      95 	.db #0x07	; 7
    00000031 08                      96 	.db #0x08	; 8
    00000032 07                      97 	.db #0x07	; 7
    00000033 BC                      98 	.db #0xbc	; 188
    00000034 05                      99 	.db #0x05	; 5
    00000035 18                     100 	.db #0x18	; 24
    00000036 07                     101 	.db #0x07	; 7
    00000037 09                     102 	.db #0x09	; 9
    00000038 0B                     103 	.db #0x0b	; 11
